6560.000 4.089
6565.000 4.149
6570.000 4.183
6575.000 4.246
6580.000 4.280
6585.000 4.349
6590.000 4.429
6595.000 4.467
6600.000 4.545
6605.000 4.583
6610.000 4.658
6615.000 4.740
6620.000 4.786
6625.000 4.872
6630.000 4.920
6635.000 5.005
6640.000 5.108
6645.000 5.165
6650.000 5.281
6655.000 5.340
6660.000 5.472
6665.000 5.605
6670.000 5.674
6675.000 5.818
6680.000 5.898
6685.000 6.060
6690.000 6.235
6695.000 6.326
6700.000 6.520
6705.000 6.627
6710.000 6.854
6715.000 7.099
6720.000 7.229
6725.000 7.508
6730.000 7.664
6735.000 7.985
6740.000 8.185
6745.000 8.556
6750.000 8.966
6755.000 9.187
6760.000 9.659
6765.000 9.924
6770.000 10.475
6775.000 11.098
6780.000 11.439
6785.000 12.189
6790.000 12.602
6795.000 13.521
6800.000 14.584
6805.000 15.172
6810.000 16.485
6815.000 17.242
6820.000 18.974
6825.000 21.054
6830.000 22.258
6835.000 25.069
6840.000 26.718
6845.000 30.531
6850.000 35.247
6855.000 37.886
6860.000 43.535
6865.000 46.279
6870.000 50.608
6875.000 51.673
6880.000 50.496
6885.000 45.556
6890.000 42.431
6895.000 36.340
6900.000 31.168
6905.000 28.980
6910.000 25.288
6915.000 23.728
6920.000 21.080
6925.000 18.971
6930.000 18.045
6935.000 16.427
6940.000 15.718
6945.000 14.470
6950.000 13.406
6955.000 12.922
6960.000 12.064
6965.000 11.678
6970.000 10.964
6975.000 10.342
6980.000 10.057
6985.000 9.535
6990.000 9.297
6995.000 8.847
7000.000 8.435
7005.000 8.246
7010.000 7.897
7015.000 7.730
7020.000 7.420
7025.000 7.137
7030.000 7.001
7035.000 6.732
7040.000 6.611
7045.000 6.401
7050.000 6.191
7055.000 6.095
7060.000 5.907
7065.000 5.819
7070.000 5.648
7075.000 5.489
7080.000 5.414
7085.000 5.271
7090.000 5.204
7095.000 5.074
7100.000 4.952
7105.000 4.895
7110.000 4.788
7115.000 4.731
7120.000 4.631
7125.000 4.535
7130.000 4.489
7135.000 4.399
7140.000 4.359
7145.000 4.274
7150.000 4.198
7155.000 4.156
7160.000 4.087
7165.000 4.052
7170.000 3.987
7175.000 3.921
7180.000 3.888
7185.000 3.833
7190.000 3.798
7195.000 3.746
7200.000 3.695
7205.000 3.669
7210.000 3.620
7215.000 3.590
7220.000 3.550
7225.000 3.513
7230.000 3.488
7235.000 3.444
7240.000 3.426
7245.000 3.386
7250.000 3.348
7255.000 3.333
7260.000 3.300
7265.000 3.284
7270.000 3.251
7275.000 3.223
7280.000 3.204
7285.000 3.186
7290.000 3.170
7295.000 3.147
7300.000 3.123
7305.000 3.114
7310.000 3.094
7315.000 3.076
7320.000 3.060
7325.000 3.039
7330.000 3.029
7335.000 3.013
7340.000 3.004
7345.000 2.985
7350.000 2.986
7355.000 2.968
7360.000 2.957
7365.000 2.946
7370.000 2.936
7375.000 2.930
7380.000 2.921
7385.000 2.911
7390.000 2.906
7395.000 2.897
7400.000 2.894
7405.000 2.888
7410.000 2.878
7415.000 2.873
7420.000 2.867
7425.000 2.865
7430.000 2.864
7435.000 2.857
7440.000 2.857
7445.000 2.854
7450.000 2.857
7455.000 2.856
7460.000 2.852
7465.000 2.857
7470.000 2.857
7475.000 2.859
7480.000 2.863
7485.000 2.865
7490.000 2.869
7495.000 2.875
7500.000 2.877
7505.000 2.887
7510.000 2.893
7515.000 2.898
7520.000 2.905
7525.000 2.911
7530.000 2.922
7535.000 2.937
7540.000 2.941
7545.000 2.956
7550.000 2.963
7555.000 2.976
7560.000 2.995
7565.000 3.002
7570.000 3.018
7575.000 3.032
7580.000 3.055
7585.000 3.075
7590.000 3.088
7595.000 3.108
7600.000 3.120
7605.000 3.141
7610.000 3.171
7615.000 3.186
7620.000 3.213
7625.000 3.228
7630.000 3.261
7635.000 3.293
7640.000 3.310
7645.000 3.342
7650.000 3.360
7655.000 3.396
7660.000 3.436
7665.000 3.454
7670.000 3.500
7675.000 3.517
7680.000 3.558
7685.000 3.607
7690.000 3.631
7695.000 3.679
7700.000 3.705
7705.000 3.756
7710.000 3.811
7715.000 3.840
7720.000 3.900
7725.000 3.932
7730.000 4.000
7735.000 4.069
7740.000 4.099
7745.000 4.179
7750.000 4.218
7755.000 4.301
7760.000 4.384
7765.000 4.433
7770.000 4.525
7775.000 4.575
7780.000 4.675
7785.000 4.786
7790.000 4.847
7795.000 4.969
7800.000 5.031
7805.000 5.168
7810.000 5.308
7815.000 5.380
7820.000 5.536
7825.000 5.622
7830.000 5.791
7835.000 5.977
7840.000 6.077
7845.000 6.286
7850.000 6.403
7855.000 6.644
7860.000 6.904
7865.000 7.050
7870.000 7.360
7875.000 7.527
7880.000 7.883
7885.000 8.277
7890.000 8.487
7895.000 8.948
7900.000 9.179
7905.000 9.599
7910.000 9.857
7915.000 9.958
7920.000 10.323
7925.000 10.632
7930.000 11.469
7935.000 11.914
7940.000 12.911
7945.000 14.032
7950.000 14.675
7955.000 16.117
7960.000 16.946
7965.000 18.829
7970.000 21.124
7975.000 22.453
7980.000 25.582
7985.000 27.413
7990.000 31.640
7995.000 36.589
8000.000 39.138
8005.000 44.086
8010.000 46.134
8015.000 48.191
8020.000 46.290
8025.000 43.980
8030.000 38.206
8035.000 35.312
8040.000 30.179
8045.000 26.042
8050.000 24.296
8055.000 21.361
8060.000 20.175
8065.000 18.040
8070.000 16.300
8075.000 15.542
8080.000 14.222
8085.000 13.637
8090.000 12.598
8095.000 11.704
8100.000 11.307
8105.000 10.578
8110.000 10.248
8115.000 9.644
8120.000 9.120
8125.000 8.878
8130.000 8.425
8135.000 8.216
8140.000 7.825
8145.000 7.469
8150.000 7.304
8155.000 6.990
8160.000 6.845
8165.000 6.564
8170.000 6.313
8175.000 6.187
8180.000 5.958
8185.000 5.852
8190.000 5.638
8195.000 5.432
8200.000 5.330
8205.000 5.140
8210.000 5.042
8215.000 4.858
8220.000 4.677
8225.000 4.592
8230.000 4.469
8235.000 4.447
8240.000 4.490
8245.000 4.603
8250.000 4.643
8255.000 4.638
8260.000 4.602
8265.000 4.509
8270.000 4.413
8275.000 4.360
8280.000 4.264
8285.000 4.219
8290.000 4.129
8295.000 4.047
8300.000 4.013
8305.000 3.938
8310.000 3.899
8315.000 3.832
8320.000 3.764
8325.000 3.739
8330.000 3.679
8335.000 3.650
8340.000 3.597
8345.000 3.544
8350.000 3.522
8355.000 3.474
8360.000 3.451
8365.000 3.412
8370.000 3.368
8375.000 3.347
8380.000 3.310
8385.000 3.292
8390.000 3.256
8395.000 3.221
8400.000 3.201
8405.000 3.172
8410.000 3.157
8415.000 3.131
8420.000 3.102
8425.000 3.089
8430.000 3.065
8435.000 3.052
8440.000 3.029
8445.000 3.007
8450.000 2.998
8455.000 2.976
8460.000 2.968
8465.000 2.953
8470.000 2.930
8475.000 2.924
8480.000 2.906
8485.000 2.901
8490.000 2.889
8495.000 2.874
8500.000 2.871
8505.000 2.859
8510.000 2.854
8515.000 2.842
8520.000 2.834
8525.000 2.831
8530.000 2.822
8535.000 2.820
8540.000 2.815
8545.000 2.815
8550.000 2.810
8555.000 2.810
8560.000 2.811
8565.000 2.807
8570.000 2.807
8575.000 2.812
8580.000 2.818
8585.000 2.819
8590.000 2.830
8595.000 2.833
8600.000 2.847
8605.000 2.860
8610.000 2.869
8615.000 2.875
8620.000 2.880
8625.000 2.865
8630.000 2.809
8635.000 2.781
8640.000 2.721
8645.000 2.709
8650.000 2.700
8655.000 2.708
8660.000 2.714
8665.000 2.732
8670.000 2.735
8675.000 2.750
8680.000 2.767
8685.000 2.776
8690.000 2.787
8695.000 2.797
8700.000 2.816
8705.000 2.830
8710.000 2.840
8715.000 2.863
8720.000 2.871
8725.000 2.888
8730.000 2.913
8735.000 2.919
8740.000 2.946
8745.000 2.957
8750.000 2.979
8755.000 3.004
8760.000 3.019
8765.000 3.047
8770.000 3.062
8775.000 3.090
8780.000 3.120
8785.000 3.135
8790.000 3.166
8795.000 3.185
8800.000 3.221
8805.000 3.258
8810.000 3.280
8815.000 3.321
8820.000 3.345
8825.000 3.387
8830.000 3.429
8835.000 3.453
8840.000 3.500
8845.000 3.523
8850.000 3.576
8855.000 3.631
8860.000 3.657
8865.000 3.716
8870.000 3.745
8875.000 3.809
8880.000 3.875
8885.000 3.904
8890.000 3.981
8895.000 4.011
8900.000 4.090
8905.000 4.173
8910.000 4.210
8915.000 4.299
8920.000 4.344
8925.000 4.442
8930.000 4.544
8935.000 4.598
8940.000 4.708
8945.000 4.768
8950.000 4.888
8955.000 5.018
8960.000 5.082
8965.000 5.230
8970.000 5.306
8975.000 5.466
8980.000 5.639
8985.000 5.728
8990.000 5.919
8995.000 6.025
9000.000 6.239
9005.000 6.477
9010.000 6.605
9015.000 6.870
9020.000 7.011
9025.000 7.315
9030.000 7.658
9035.000 7.842
9040.000 8.236
9045.000 8.445
9050.000 8.917
9055.000 9.435
9060.000 9.725
9065.000 10.358
9070.000 10.706
9075.000 11.457
9080.000 12.351
9085.000 12.846
9090.000 13.977
9095.000 14.620
9100.000 16.094
9105.000 17.878
9110.000 18.906
9115.000 21.501
9120.000 22.958
9125.000 26.403
9130.000 28.449
9135.000 33.176
9140.000 38.567
9145.000 41.403
9150.000 46.434
9155.000 48.037
9160.000 47.920
9165.000 43.179
9170.000 39.901
9175.000 33.513
9180.000 30.710
9185.000 26.076
9190.000 22.492
9195.000 21.045
9200.000 18.581
9205.000 17.536
9210.000 15.742
9215.000 14.266
9220.000 13.623
9225.000 12.495
9230.000 11.995
9235.000 11.106
9240.000 10.341
9245.000 9.994
9250.000 9.364
9255.000 9.082
9260.000 8.564
9265.000 8.110
9270.000 7.896
9275.000 7.503
9280.000 7.322
9285.000 6.984
9290.000 6.673
9295.000 6.532
9300.000 6.261
9305.000 6.135
9310.000 5.898
9315.000 5.685
9320.000 5.587
9325.000 5.392
9330.000 5.297
9335.000 5.127
9340.000 4.967
9345.000 4.889
9350.000 4.743
9355.000 4.675
9360.000 4.542
9365.000 4.418
9370.000 4.359
9375.000 4.250
9380.000 4.194
9385.000 4.096
9390.000 3.995
9395.000 3.953
9400.000 3.861
9405.000 3.818
9410.000 3.736
9415.000 3.655
9420.000 3.615
9425.000 3.541
9430.000 3.512
9435.000 3.449
9440.000 3.381
9445.000 3.352
9450.000 3.294
9455.000 3.263
9460.000 3.211
9465.000 3.156
9470.000 3.134
9475.000 3.086
9480.000 3.063
9485.000 3.014
9490.000 2.973
9495.000 2.951
9500.000 2.910
9505.000 2.896
9510.000 2.853
9515.000 2.817
9520.000 2.801
9525.000 2.771
9530.000 2.749
9535.000 2.718
9540.000 2.690
9545.000 2.673
9550.000 2.645
9555.000 2.633
9560.000 2.610
9565.000 2.582
9570.000 2.569
9575.000 2.544
9580.000 2.533
9585.000 2.509
9590.000 2.489
9595.000 2.477
9600.000 2.461
9605.000 2.449
9610.000 2.432
9615.000 2.414
9620.000 2.406
9625.000 2.389
9630.000 2.381
9635.000 2.367
9640.000 2.351
9645.000 2.345
9650.000 2.332
9655.000 2.328
9660.000 2.312
9665.000 2.298
9670.000 2.296
9675.000 2.286
9680.000 2.282
9685.000 2.276
9690.000 2.263
9695.000 2.258
9700.000 2.252
9705.000 2.250
9710.000 2.238
9715.000 2.237
9720.000 2.233
9725.000 2.229
9730.000 2.226
9735.000 2.226
9740.000 2.220
9745.000 2.226
9750.000 2.232
9755.000 2.236
9760.000 2.249
9765.000 2.259
9770.000 2.282
9775.000 2.308
9780.000 2.317
9785.000 2.336
9790.000 2.335
9795.000 2.341
9800.000 2.338
9805.000 2.337
9810.000 2.336
9815.000 2.336
9820.000 2.339
9825.000 2.338
9830.000 2.339
9835.000 2.344
9840.000 2.347
9845.000 2.357
9850.000 2.359
9855.000 2.365
9860.000 2.371
9865.000 2.374
9870.000 2.384
9875.000 2.398
9880.000 2.407
9885.000 2.417
9890.000 2.425
9895.000 2.438
9900.000 2.455
9905.000 2.464
9910.000 2.483
9915.000 2.492
9920.000 2.511
9925.000 2.530
9930.000 2.543
9935.000 2.564
9940.000 2.577
9945.000 2.599
9950.000 2.627
9955.000 2.638
9960.000 2.669
9965.000 2.686
9970.000 2.714
9975.000 2.747
9980.000 2.764
9985.000 2.799
9990.000 2.817
9995.000 2.854
10000.000 2.898
10005.000 2.915
10010.000 2.963
10015.000 2.984
10020.000 3.033
10025.000 3.060
10030.000 3.106
10035.000 3.161
10040.000 3.192
10045.000 3.250
10050.000 3.280
10055.000 3.344
10060.000 3.411
10065.000 3.446
10070.000 3.522
10075.000 3.563
10080.000 3.642
10085.000 3.726
10090.000 3.766
10095.000 3.862
10100.000 3.914
10105.000 4.019
10110.000 4.127
10115.000 4.186
10120.000 4.310
10125.000 4.379
10130.000 4.512
10135.000 4.661
10140.000 4.742
10145.000 4.907
10150.000 4.992
10155.000 5.181
10160.000 5.383
10165.000 5.493
10170.000 5.729
10175.000 5.855
10180.000 6.127
10185.000 6.423
10190.000 6.586
10195.000 6.933
10200.000 7.129
10205.000 7.546
10210.000 8.005
10215.000 8.260
10220.000 8.826
10225.000 9.141
10230.000 9.844
10235.000 10.668
10240.000 11.131
10245.000 12.184
10250.000 12.790
10255.000 14.183
10260.000 15.872
10265.000 16.859
10270.000 19.102
10275.000 20.440
10280.000 23.539
10285.000 27.171
10290.000 29.096
10295.000 32.695
10300.000 34.042
10305.000 34.844
10310.000 32.550
10315.000 30.612
10320.000 26.342
10325.000 24.315
10330.000 20.897
10335.000 18.086
10340.000 16.904
10345.000 14.907
10350.000 14.059
10355.000 12.596
10360.000 11.401
10365.000 10.884
10370.000 9.960
10375.000 9.553
10380.000 8.831
10385.000 8.212
10390.000 7.940
10395.000 7.434
10400.000 7.201
10405.000 6.779
10410.000 6.405
10415.000 6.235
10420.000 5.919
10425.000 5.771
10430.000 5.502
10435.000 5.256
10440.000 5.141
10445.000 4.932
10450.000 4.837
10455.000 4.662
10460.000 4.496
10465.000 4.422
10470.000 4.281
10475.000 4.216
10480.000 4.090
10485.000 3.973
10490.000 3.912
10495.000 3.794
10500.000 3.739
10505.000 3.635
10510.000 3.545
10515.000 3.503
10520.000 3.424
10525.000 3.385
10530.000 3.315
10535.000 3.248
10540.000 3.215
10545.000 3.154
10550.000 3.126
10555.000 3.068
10560.000 3.012
10565.000 2.983
10570.000 2.926
10575.000 2.902
10580.000 2.850
10585.000 2.799
10590.000 2.773
10595.000 2.726
10600.000 2.698
10605.000 2.651
10610.000 2.633
10615.000 2.588
10620.000 2.548
10625.000 2.526
10630.000 2.489
10635.000 2.471
10640.000 2.437
10645.000 2.401
10650.000 2.381
10655.000 2.347
10660.000 2.335
10665.000 2.302
10670.000 2.276
10675.000 2.259
10680.000 2.232
10685.000 2.217
10690.000 2.197
10695.000 2.173
10700.000 2.160
10705.000 2.137
10710.000 2.124
10715.000 2.105
10720.000 2.085
10725.000 2.074
10730.000 2.057
10735.000 2.048
10740.000 2.033
10745.000 2.014
10750.000 2.006
10755.000 1.990
10760.000 1.984
10765.000 1.974
10770.000 1.958
10775.000 1.948
10780.000 1.938
10785.000 1.933
10790.000 1.920
10795.000 1.908
10800.000 1.906
10805.000 1.897
10810.000 1.891
10815.000 1.884
10820.000 1.878
10825.000 1.871
10830.000 1.866
10835.000 1.862
10840.000 1.855
10845.000 1.850
10850.000 1.846
10855.000 1.844
10860.000 1.842
10865.000 1.839
10870.000 1.834
10875.000 1.832
10880.000 1.830
10885.000 1.831
10890.000 1.831
10895.000 1.831
10900.000 1.829
10905.000 1.826
10910.000 1.829
10915.000 1.829
10920.000 1.832
10925.000 1.834
10930.000 1.836
10935.000 1.836
10940.000 1.842
10945.000 1.842
10950.000 1.847
10955.000 1.851
10960.000 1.855
10965.000 1.856
10970.000 1.864
10975.000 1.869
10980.000 1.875
10985.000 1.879
10990.000 1.884
10995.000 1.895
11000.000 1.898
11005.000 1.909
11010.000 1.917
11015.000 1.927
11020.000 1.938
11025.000 1.946
11030.000 1.957
11035.000 1.964
11040.000 1.975
11045.000 1.990
11050.000 1.999
11055.000 2.018
11060.000 2.024
11065.000 2.042
11070.000 2.063
11075.000 2.071
11080.000 2.091
11085.000 2.104
11090.000 2.124
11095.000 2.146
11100.000 2.158
11105.000 2.183
11110.000 2.193
11115.000 2.221
11120.000 2.251
11125.000 2.265
11130.000 2.294
11135.000 2.310
11140.000 2.347
11145.000 2.379
11150.000 2.399
11155.000 2.437
11160.000 2.458
11165.000 2.496
11170.000 2.538
11175.000 2.560
11180.000 2.610
11185.000 2.635
11190.000 2.686
11195.000 2.739
11200.000 2.773
11205.000 2.834
11210.000 2.863
11215.000 2.928
11220.000 2.965
11225.000 3.035
11230.000 3.108
11235.000 3.151
11240.000 3.238
11245.000 3.280
11250.000 3.376
11255.000 3.474
11260.000 3.524
11265.000 3.627
11270.000 3.674
11275.000 3.778
11280.000 3.884
11285.000 3.941
11290.000 4.076
11295.000 4.153
11300.000 4.315
11305.000 4.496
11310.000 4.596
11315.000 4.805
11320.000 4.917
11325.000 5.162
11330.000 5.427
11335.000 5.575
11340.000 5.890
11345.000 6.052
11350.000 6.429
11355.000 6.853
11360.000 7.082
11365.000 7.602
11370.000 7.886
11375.000 8.527
11380.000 9.273
11385.000 9.691
11390.000 10.635
11395.000 11.174
11400.000 12.390
11405.000 13.773
11410.000 14.562
11415.000 16.305
11420.000 17.252
11425.000 19.140
11430.000 20.801
11435.000 21.401
11440.000 21.861
11445.000 21.655
11450.000 20.429
11455.000 18.540
11460.000 17.515
11465.000 15.583
11470.000 14.669
11475.000 13.032
11480.000 11.650
11485.000 11.044
11490.000 9.981
11495.000 9.464
11500.000 8.650
11505.000 7.948
11510.000 7.637
11515.000 7.080
11520.000 6.827
11525.000 6.389
11530.000 5.990
11535.000 5.809
11540.000 5.474
11545.000 5.325
11550.000 5.043
11555.000 4.790
11560.000 4.672
11565.000 4.451
11570.000 4.350
11575.000 4.167
11580.000 3.992
11585.000 3.913
11590.000 3.758
11595.000 3.691
11600.000 3.555
11605.000 3.429
11610.000 3.372
11615.000 3.255
11620.000 3.207
11625.000 3.103
11630.000 3.011
11635.000 2.965
11640.000 2.882
11645.000 2.840
11650.000 2.767
11655.000 2.693
11660.000 2.659
11665.000 2.594
11670.000 2.559
11675.000 2.499
11680.000 2.439
11685.000 2.416
11690.000 2.365
11695.000 2.339
11700.000 2.288
11705.000 2.244
11710.000 2.224
11715.000 2.182
11720.000 2.159
11725.000 2.120
11730.000 2.081
11735.000 2.066
11740.000 2.031
11745.000 2.013
11750.000 1.983
11755.000 1.947
11760.000 1.933
11765.000 1.908
11770.000 1.894
11775.000 1.867
11780.000 1.842
11785.000 1.829
11790.000 1.807
11795.000 1.793
11800.000 1.772
11805.000 1.761
11810.000 1.744
11815.000 1.726
11820.000 1.712
11825.000 1.694
11830.000 1.686
11835.000 1.668
11840.000 1.655
11845.000 1.651
11850.000 1.631
11855.000 1.624
11860.000 1.612
11865.000 1.600
11870.000 1.594
11875.000 1.583
11880.000 1.576
11885.000 1.566
11890.000 1.554
11895.000 1.551
11900.000 1.543
11905.000 1.540
11910.000 1.530
11915.000 1.521
11920.000 1.518
11925.000 1.510
11930.000 1.511
11935.000 1.503
11940.000 1.499
11945.000 1.497
11950.000 1.494
11955.000 1.489
11960.000 1.487
11965.000 1.483
11970.000 1.480
11975.000 1.480
11980.000 1.480
11985.000 1.477
11990.000 1.478
11995.000 1.481
12000.000 1.479
12005.000 1.479
12010.000 1.481
12015.000 1.490
12020.000 1.483
12025.000 1.486
12030.000 1.491
12035.000 1.497
12040.000 1.502
12045.000 1.505
12050.000 1.511
12055.000 1.513
12060.000 1.521
12065.000 1.526
12070.000 1.530
12075.000 1.539
12080.000 1.542
12085.000 1.546
12090.000 1.548
12095.000 1.544
12100.000 1.531
12105.000 1.522
12110.000 1.493
12115.000 1.466
12120.000 1.452
12125.000 1.441
12130.000 1.439
12135.000 1.447
12140.000 1.459
12145.000 1.468
12150.000 1.483
12155.000 1.492
12160.000 1.507
12165.000 1.524
12170.000 1.536
12175.000 1.553
12180.000 1.563
12185.000 1.578
12190.000 1.597
12195.000 1.605
12200.000 1.623
12205.000 1.636
12210.000 1.654
12215.000 1.677
12220.000 1.687
12225.000 1.708
12230.000 1.717
12235.000 1.735
12240.000 1.764
12245.000 1.773
12250.000 1.799
12255.000 1.813
12260.000 1.837
12265.000 1.863
12270.000 1.880
12275.000 1.907
12280.000 1.922
12285.000 1.954
12290.000 1.986
12295.000 2.001
12300.000 2.033
12305.000 2.055
12310.000 2.091
12315.000 2.130
12320.000 2.152
12325.000 2.196
12330.000 2.213
12335.000 2.262
12340.000 2.308
12345.000 2.334
12350.000 2.387
12355.000 2.412
12360.000 2.470
12365.000 2.527
12370.000 2.560
12375.000 2.626
12380.000 2.659
12385.000 2.737
12390.000 2.777
12395.000 2.858
12400.000 2.939
12405.000 2.986
12410.000 3.081
12415.000 3.131
12420.000 3.233
12425.000 3.348
12430.000 3.409
12435.000 3.533
12440.000 3.604
12445.000 3.747
12450.000 3.902
12455.000 3.988
12460.000 4.166
12465.000 4.266
12470.000 4.474
12475.000 4.700
12480.000 4.817
12485.000 5.087
12490.000 5.232
12495.000 5.547
12500.000 5.901
12505.000 6.095
12510.000 6.524
12515.000 6.762
12520.000 7.281
12525.000 7.878
12530.000 8.209
12535.000 8.945
12540.000 9.328
12545.000 10.224
12550.000 11.235
12555.000 11.785
12560.000 12.939
12565.000 13.529
12570.000 14.655
12575.000 15.567
12580.000 15.877
12585.000 16.084
12590.000 15.963
12595.000 15.300
12600.000 14.281
12605.000 13.687
12610.000 12.460
12615.000 11.860
12620.000 10.744
12625.000 9.751
12630.000 9.308
12635.000 8.497
12640.000 8.134
12645.000 7.485
12650.000 6.924
12655.000 6.674
12660.000 6.229
12665.000 6.018
12670.000 5.638
12675.000 5.302
12680.000 5.148
12685.000 4.854
12690.000 4.724
12695.000 4.482
12700.000 4.268
12705.000 4.166
12710.000 3.980
12715.000 3.889
12720.000 3.733
12725.000 3.582
12730.000 3.512
12735.000 3.383
12740.000 3.321
12745.000 3.204
12750.000 3.095
12755.000 3.044
12760.000 2.946
12765.000 2.900
12770.000 2.811
12775.000 2.732
